year,region_num,region_name,class,data_value,data_value_type,gender
2007,3,Akmola region,obesity,0.19,total,overall
2007,4,Aktobe region,obesity,0.16,total,overall
2007,5,Almaty region,obesity,0.19,total,overall
2007,6,Atyrau region,obesity,0.24,total,overall
2007,7,West Kazakkhstan region,obesity,0.09,total,overall
2007,8,Jambyl region,obesity,0.09,total,overall
2007,9,Karaganda region,obesity,0.32,total,overall
2007,10,Kostanay region,obesity,0.15,total,overall
2007,11,Kyzylorda region,obesity,0.16,total,overall
2007,12,Mangystau region,obesity,0.14,total,overall
2007,13,South Kazakhstan region,obesity,0.17,total,overall
2007,14,Pavlodar region,obesity,0.35,total,overall
2007,15,North Kazakhstan region,obesity,0.36,total,overall
2007,16,East Kazakhstan region,obesity,0.33,total,overall
2007,1,Nur-Sultan,obesity,0.49,total,overall
2007,2,Almaty,obesity,0.25,total,overall
2007,3,Akmola region,obesity,0.33,total,women
2007,4,Aktobe region,obesity,0.28,total,women
2007,5,Almaty region,obesity,0.35,total,women
2007,6,Atyrau region,obesity,0.42,total,women
2007,7,West Kazakkhstan region,obesity,0.15,total,women
2007,8,Jambyl region,obesity,0.17,total,women
2007,9,Karaganda region,obesity,0.56,total,women
2007,10,Kostanay region,obesity,0.26,total,women
2007,11,Kyzylorda region,obesity,0.28,total,women
2007,12,Mangystau region,obesity,0.25,total,women
2007,13,South Kazakhstan region,obesity,0.30,total,women
2007,14,Pavlodar region,obesity,0.61,total,women
2007,15,North Kazakhstan region,obesity,0.63,total,women
2007,16,East Kazakhstan region,obesity,0.58,total,women
2007,1,Nur-Sultan,obesity,0.92,total,women
2007,2,Almaty,obesity,0.42,total,women
2007,3,Akmola region,obesity,0.44,total,men
2007,4,Aktobe region,obesity,0.38,total,men
2007,5,Almaty region,obesity,0.45,total,men
2007,6,Atyrau region,obesity,0.56,total,men
2007,7,West Kazakkhstan region,obesity,0.21,total,men
2007,8,Jambyl region,obesity,0.23,total,men
2007,9,Karaganda region,obesity,0.77,total,men
2007,10,Kostanay region,obesity,0.35,total,men
2007,11,Kyzylorda region,obesity,0.36,total,men
2007,12,Mangystau region,obesity,0.32,total,men
2007,13,South Kazakhstan region,obesity,0.40,total,men
2007,14,Pavlodar region,obesity,0.83,total,men
2007,15,North Kazakhstan region,obesity,0.83,total,men
2007,16,East Kazakhstan region,obesity,0.78,total,men
2007,1,Nur-Sultan,obesity,1.07,total,men
2007,2,Almaty,obesity,0.60,total,men
2007,3,Akmola region,obesity,0.12,urban,overall
2007,4,Aktobe region,obesity,0.17,urban,overall
2007,5,Almaty region,obesity,0.16,urban,overall
2007,6,Atyrau region,obesity,0.23,urban,overall
2007,7,West Kazakkhstan region,obesity,0.02,urban,overall
2007,8,Jambyl region,obesity,0.10,urban,overall
2007,9,Karaganda region,obesity,0.33,urban,overall
2007,10,Kostanay region,obesity,0.20,urban,overall
2007,11,Kyzylorda region,obesity,0.19,urban,overall
2007,12,Mangystau region,obesity,0.14,urban,overall
2007,13,South Kazakhstan region,obesity,0.29,urban,overall
2007,14,Pavlodar region,obesity,0.39,urban,overall
2007,15,North Kazakhstan region,obesity,0.14,urban,overall
2007,16,East Kazakhstan region,obesity,0.39,urban,overall
2007,1,Nur-Sultan,obesity,0.49,urban,overall
2007,2,Almaty,obesity,0.25,urban,overall
2007,3,Akmola region,obesity,0.21,urban,women
2007,4,Aktobe region,obesity,0.29,urban,women
2007,5,Almaty region,obesity,0.27,urban,women
2007,6,Atyrau region,obesity,0.40,urban,women
2007,7,West Kazakkhstan region,obesity,0.04,urban,women
2007,8,Jambyl region,obesity,0.17,urban,women
2007,9,Karaganda region,obesity,0.56,urban,women
2007,10,Kostanay region,obesity,0.33,urban,women
2007,11,Kyzylorda region,obesity,0.32,urban,women
2007,12,Mangystau region,obesity,0.24,urban,women
2007,13,South Kazakhstan region,obesity,0.51,urban,women
2007,14,Pavlodar region,obesity,0.66,urban,women
2007,15,North Kazakhstan region,obesity,0.24,urban,women
2007,16,East Kazakhstan region,obesity,0.66,urban,women
2007,1,Nur-Sultan,obesity,0.92,urban,women
2007,2,Almaty,obesity,0.42,urban,women
2007,3,Akmola region,obesity,0.30,urban,men
2007,4,Aktobe region,obesity,0.43,urban,men
2007,5,Almaty region,obesity,0.39,urban,men
2007,6,Atyrau region,obesity,0.57,urban,men
2007,7,West Kazakkhstan region,obesity,0.05,urban,men
2007,8,Jambyl region,obesity,0.25,urban,men
2007,9,Karaganda region,obesity,0.79,urban,men
2007,10,Kostanay region,obesity,0.48,urban,men
2007,11,Kyzylorda region,obesity,0.46,urban,men
2007,12,Mangystau region,obesity,0.32,urban,men
2007,13,South Kazakhstan region,obesity,0.69,urban,men
2007,14,Pavlodar region,obesity,0.94,urban,men
2007,15,North Kazakhstan region,obesity,0.34,urban,men
2007,16,East Kazakhstan region,obesity,0.97,urban,men
2007,1,Nur-Sultan,obesity,1.07,urban,men
2007,2,Almaty,obesity,0.60,urban,men
2007,3,Akmola region,obesity,0.24,rural,overall
2007,4,Aktobe region,obesity,0.15,rural,overall
2007,5,Almaty region,obesity,0.21,rural,overall
2007,6,Atyrau region,obesity,0.24,rural,overall
2007,7,West Kazakkhstan region,obesity,0.15,rural,overall
2007,8,Jambyl region,obesity,0.09,rural,overall
2007,9,Karaganda region,obesity,0.32,rural,overall
2007,10,Kostanay region,obesity,0.10,rural,overall
2007,11,Kyzylorda region,obesity,0.14,rural,overall
2007,12,Mangystau region,obesity,0.15,rural,overall
2007,13,South Kazakhstan region,obesity,0.09,rural,overall
